id,slaveId,datStart,datEnd,duration,channel1,channel2,channel3,channel4,error
1,2,2021-09-08 10:00:57.017,2021-09-08 10:15:49.467,892,1,2,3,0,0
2,2,2021-09-08 10:15:49.467,2021-09-08 10:24:09.443,500,1,0,3,0,0
3,2,2021-09-08 10:24:09.443,2021-09-08 10:59:01.373,2092,1,2,3,0,0
4,2,2021-09-08 10:59:01.373,2021-09-08 10:59:04.410,3,1,0,3,0,0
5,2,2021-09-08 10:59:04.410,2021-09-08 10:59:13.470,9,1,2,3,0,0
6,2,2021-09-08 10:59:13.470,2021-09-08 10:59:18.487,5,1,0,3,0,0
7,2,2021-09-08 10:59:18.487,2021-09-08 10:59:28.493,10,1,2,3,0,0
8,2,2021-09-08 10:59:28.493,2021-09-08 10:59:33.493,5,1,0,3,0,0
9,2,2021-09-08 10:59:33.493,2021-09-08 10:59:43.490,10,1,2,3,0,0
10,2,2021-09-08 10:59:43.490,2021-09-08 10:59:48.463,5,1,0,3,0,0
11,2,2021-09-08 10:59:48.463,2021-09-08 10:59:58.467,10,1,2,3,0,0
12,2,2021-09-08 10:59:58.467,2021-09-08 11:00:03.457,5,1,0,3,0,0
13,2,2021-09-08 11:00:03.457,2021-09-08 11:00:13.497,10,1,2,3,0,0
14,2,2021-09-08 11:00:13.497,2021-09-08 11:00:18.453,5,1,0,3,0,0
15,2,2021-09-08 11:00:18.453,2021-09-08 11:00:28.477,10,1,2,3,0,0
16,2,2021-09-08 11:00:28.477,2021-09-08 11:00:33.483,5,1,0,3,0,0
17,2,2021-09-08 11:00:33.483,2021-09-08 11:00:43.500,10,1,2,3,0,0
18,2,2021-09-08 11:00:43.500,2021-09-08 11:00:48.470,5,1,0,3,0,0
19,2,2021-09-08 11:00:48.470,2021-09-08 11:00:58.497,10,1,2,3,0,0
20,2,2021-09-08 11:00:58.497,2021-09-08 11:01:03.443,5,1,0,3,0,0
21,2,2021-09-08 11:01:03.443,2021-09-08 11:01:13.493,10,1,2,3,0,0
22,2,2021-09-08 11:01:13.493,2021-09-08 11:01:18.493,5,1,0,3,0,0
23,2,2021-09-08 11:01:18.493,2021-09-08 11:01:28.463,10,1,2,3,0,0
24,2,2021-09-08 11:01:28.463,2021-09-08 11:01:33.447,5,1,0,3,0,0
25,2,2021-09-08 11:01:33.447,2021-09-08 11:01:43.497,10,1,2,3,0,0
26,2,2021-09-08 11:01:43.497,2021-09-08 11:01:48.463,5,1,0,3,0,0
27,2,2021-09-08 11:01:48.463,2021-09-08 11:01:58.477,10,1,2,3,0,0
28,2,2021-09-08 11:01:58.477,2021-09-08 11:02:03.473,5,1,0,3,0,0
29,2,2021-09-08 11:02:03.473,2021-09-08 11:02:13.483,10,1,2,3,0,0
30,2,2021-09-08 11:02:13.483,2021-09-08 11:02:18.453,5,1,0,3,0,0
31,2,2021-09-08 11:02:18.453,2021-09-08 11:02:28.487,10,1,2,3,0,0
32,2,2021-09-08 11:02:28.487,2021-09-08 11:02:33.470,5,1,0,3,0,0
33,2,2021-09-08 11:02:33.470,2021-09-08 11:02:43.470,10,1,2,3,0,0
34,2,2021-09-08 11:02:43.470,2021-09-08 11:02:48.473,5,1,0,3,0,0
35,2,2021-09-08 11:02:48.473,2021-09-08 11:02:58.480,10,1,2,3,0,0
36,2,2021-09-08 11:02:58.480,2021-09-08 11:03:03.443,5,1,0,3,0,0
37,2,2021-09-08 11:03:03.443,2021-09-08 11:03:13.467,10,1,2,3,0,0
38,2,2021-09-08 11:03:13.467,2021-09-08 11:03:18.463,5,1,0,3,0,0
39,2,2021-09-08 11:03:18.463,2021-09-08 11:03:28.467,10,1,2,3,0,0
40,2,2021-09-08 11:03:28.467,2021-09-08 11:03:33.487,5,1,0,3,0,0
41,2,2021-09-08 11:03:33.487,2021-09-08 11:03:43.483,10,1,2,3,0,0
42,2,2021-09-08 11:03:43.483,2021-09-08 11:03:48.483,5,1,0,3,0,0
43,2,2021-09-08 11:03:48.483,2021-09-08 11:03:58.483,10,1,2,3,0,0
44,2,2021-09-08 11:03:58.483,2021-09-08 11:04:03.487,5,1,0,3,0,0
45,2,2021-09-08 11:04:03.487,2021-09-08 11:04:13.503,10,1,2,3,0,0
46,2,2021-09-08 11:04:13.503,2021-09-08 11:04:18.470,5,1,0,3,0,0
47,2,2021-09-08 11:04:18.470,2021-09-08 11:04:28.503,10,1,2,3,0,0
48,2,2021-09-08 11:04:28.503,2021-09-08 11:04:32.993,4,1,0,3,0,0
49,2,2021-09-08 11:04:32.993,2021-09-08 11:04:37.033,4,0,0,3,0,0
50,2,2021-09-08 11:04:37.033,2021-09-08 11:04:43.490,6,1,2,3,0,0
51,2,2021-09-08 11:04:43.490,2021-09-08 11:04:48.473,5,0,0,3,0,0
52,2,2021-09-08 11:04:48.473,2021-09-08 11:04:58.463,10,1,2,3,0,0
53,2,2021-09-08 11:04:58.463,2021-09-08 11:05:03.483,5,0,0,3,0,0
54,2,2021-09-08 11:05:03.483,2021-09-08 11:05:13.493,10,1,2,3,0,0
55,2,2021-09-08 11:05:13.493,2021-09-08 11:05:18.497,5,0,0,3,0,0
56,2,2021-09-08 11:05:18.497,2021-09-08 11:05:28.493,10,1,2,3,0,0
57,2,2021-09-08 11:05:28.493,2021-09-08 11:05:32.970,4,0,0,3,0,0
58,2,2021-09-08 11:05:32.970,2021-09-08 11:05:37.013,4,0,0,0,0,0
59,2,2021-09-08 11:05:37.013,2021-09-08 11:05:43.483,6,1,2,0,0,0
60,2,2021-09-08 11:05:43.483,2021-09-08 11:05:48.467,5,0,0,0,0,0
61,2,2021-09-08 11:05:48.467,2021-09-08 11:05:58.503,10,1,2,0,0,0
62,2,2021-09-08 11:05:58.503,2021-09-08 11:06:03.487,5,0,0,0,0,0
63,2,2021-09-08 11:06:03.487,2021-09-08 11:06:13.507,10,1,2,0,0,0
64,2,2021-09-08 11:06:13.507,2021-09-08 11:06:18.477,5,0,0,0,0,0
65,2,2021-09-08 11:06:18.477,2021-09-08 11:06:28.517,10,1,2,0,0,0
66,2,2021-09-08 11:06:28.517,2021-09-08 11:06:33.493,5,0,0,0,0,0
67,2,2021-09-08 11:06:33.493,2021-09-08 11:06:43.523,10,1,2,0,0,0
68,2,2021-09-08 11:06:43.523,2021-09-08 11:06:48.493,5,0,0,0,0,0
69,2,2021-09-08 11:06:48.493,2021-09-08 11:06:52.867,4,1,2,0,0,0
70,2,2021-09-08 11:06:52.867,2021-09-08 11:06:58.483,6,1,2,3,0,0
71,2,2021-09-08 11:06:58.483,2021-09-08 11:07:03.490,5,0,0,3,0,0
72,2,2021-09-08 11:07:03.490,2021-09-08 11:07:13.487,10,1,2,3,0,0
73,2,2021-09-08 11:07:13.487,2021-09-08 11:07:18.497,5,0,0,3,0,0
74,2,2021-09-08 11:07:18.497,2021-09-08 11:07:28.507,10,1,2,3,0,0
75,2,2021-09-08 11:07:28.507,2021-09-08 11:07:33.503,5,0,0,3,0,0
76,2,2021-09-08 11:07:33.503,2021-09-08 11:07:43.503,10,1,2,3,0,0
77,2,2021-09-08 11:07:43.503,2021-09-08 11:07:48.477,5,0,0,3,0,0
78,2,2021-09-08 11:07:48.477,2021-09-08 11:07:58.507,10,1,2,3,0,0
79,2,2021-09-08 11:07:58.507,2021-09-08 11:08:03.510,5,0,0,3,0,0
80,2,2021-09-08 11:08:03.510,2021-09-08 11:08:13.483,10,1,2,3,0,0
81,2,2021-09-08 11:08:13.483,2021-09-08 11:08:18.507,5,0,0,3,0,0
82,2,2021-09-08 11:08:18.507,2021-09-08 11:08:28.520,10,1,2,3,0,0
83,2,2021-09-08 11:08:28.520,2021-09-08 11:08:33.507,5,0,0,3,0,0
84,2,2021-09-08 11:08:33.507,2021-09-08 11:08:43.507,10,1,2,3,0,0
85,2,2021-09-08 11:08:43.507,2021-09-08 11:08:48.513,5,0,0,3,0,0
86,2,2021-09-08 11:08:48.513,2021-09-08 11:08:58.500,10,1,2,3,0,0
87,2,2021-09-08 11:08:58.500,2021-09-08 11:09:03.483,5,0,0,3,0,0
88,2,2021-09-08 11:09:03.483,2021-09-08 11:09:13.507,10,1,2,3,0,0
89,2,2021-09-08 11:09:13.507,2021-09-08 11:09:18.483,5,0,0,3,0,0
90,2,2021-09-08 11:09:18.483,2021-09-08 11:09:28.507,10,1,2,3,0,0
91,2,2021-09-08 11:09:28.507,2021-09-08 11:09:33.487,5,0,0,3,0,0
92,2,2021-09-08 11:09:33.487,2021-09-08 11:09:43.527,10,1,2,3,0,0
93,2,2021-09-08 11:09:43.527,2021-09-08 11:09:48.490,5,0,0,3,0,0
94,2,2021-09-08 11:09:48.490,2021-09-08 11:09:58.510,10,1,2,3,0,0
95,2,2021-09-08 11:09:58.510,2021-09-08 11:10:03.513,5,0,0,3,0,0
96,2,2021-09-08 11:10:03.513,2021-09-08 11:10:13.523,10,1,2,3,0,0
97,2,2021-09-08 11:10:13.523,2021-09-08 11:10:18.523,5,0,0,3,0,0
98,2,2021-09-08 11:10:18.523,2021-09-08 11:10:28.533,10,1,2,3,0,0
99,2,2021-09-08 11:10:28.533,2021-09-08 11:10:33.500,5,0,0,3,0,0
100,2,2021-09-08 11:10:33.500,2021-09-08 11:10:43.497,10,1,2,3,0,0
101,2,2021-09-08 11:10:43.497,2021-09-08 11:10:48.483,5,0,0,3,0,0
102,2,2021-09-08 11:10:48.483,2021-09-08 11:10:58.507,10,1,2,3,0,0
103,2,2021-09-08 11:10:58.507,2021-09-08 11:11:03.503,5,0,0,3,0,0
104,2,2021-09-08 11:11:03.503,2021-09-08 11:11:13.523,10,1,2,3,0,0
105,2,2021-09-08 11:11:13.523,2021-09-08 11:11:18.507,5,0,0,3,0,0
106,2,2021-09-08 11:11:18.507,2021-09-08 11:11:28.523,10,1,2,3,0,0
107,2,2021-09-08 11:11:28.523,2021-09-08 11:11:33.523,5,0,0,3,0,0
108,2,2021-09-08 11:11:33.523,2021-09-08 11:28:13.487,1000,1,2,3,0,0
109,2,2021-09-08 11:28:13.487,2021-09-08 11:36:33.483,500,1,0,3,0,0
110,2,2021-09-08 11:36:33.483,2021-09-08 11:53:13.483,1000,1,2,3,0,0
111,2,2021-09-08 11:53:13.483,2021-09-08 12:01:33.430,500,1,0,3,0,0
112,2,2021-09-08 12:01:33.430,2021-09-08 12:18:13.437,1000,1,2,3,0,0
113,2,2021-09-08 12:18:13.437,2021-09-08 12:26:33.407,500,1,0,3,0,0
114,2,2021-09-08 12:26:33.407,2021-09-08 12:43:13.413,1000,1,2,3,0,0
115,2,2021-09-08 12:43:13.413,2021-09-08 12:51:33.397,500,1,0,3,0,0
116,2,2021-09-08 12:51:33.397,2021-09-08 13:08:13.410,1000,1,2,3,0,0
117,2,2021-09-08 13:08:13.410,2021-09-08 13:16:33.387,500,1,0,3,0,0
118,2,2021-09-08 13:16:33.387,2021-09-08 13:33:13.353,1000,1,2,3,0,0
119,2,2021-09-08 13:33:13.353,2021-09-08 13:41:33.330,500,1,0,3,0,0
120,2,2021-09-08 13:41:33.330,2021-09-08 13:58:13.343,1000,1,2,3,0,0
121,2,2021-09-08 13:58:13.343,2021-09-08 14:06:33.323,500,1,0,3,0,0
122,2,2021-09-08 14:06:33.323,2021-09-08 14:23:13.313,1000,1,2,3,0,0
123,2,2021-09-08 14:23:13.313,2021-09-08 14:31:33.303,500,1,0,3,0,0
124,2,2021-09-08 14:31:33.303,2021-09-08 14:48:13.290,1000,1,2,3,0,0
125,2,2021-09-08 14:48:13.290,2021-09-08 14:56:33.260,500,1,0,3,0,0
126,2,2021-09-08 14:56:33.260,2021-09-08 15:13:13.277,1000,1,2,3,0,0
127,2,2021-09-08 15:13:13.277,2021-09-08 15:21:33.240,500,1,0,3,0,0
128,2,2021-09-08 15:21:33.240,2021-09-08 15:29:03.930,451,1,2,3,0,0
129,2,2021-09-08 15:29:03.930,2021-09-08 15:29:34.313,30,0,0,0,0,0
130,2,2021-09-08 15:29:34.313,2021-09-08 15:35:55.860,382,0,0,0,0,1
131,2,2021-09-08 15:35:55.860,2021-09-08 15:51:50.450,955,1,2,3,0,0
132,2,2021-09-08 15:51:50.450,2021-09-08 16:00:10.427,500,1,0,3,0,0
133,2,2021-09-08 16:00:10.427,2021-09-08 16:16:50.437,1000,1,2,3,0,0
134,2,2021-09-08 16:16:50.437,2021-09-08 16:25:10.423,500,1,0,3,0,0
135,2,2021-09-08 16:25:10.423,2021-09-08 16:41:50.417,1000,1,2,3,0,0
136,2,2021-09-08 16:41:50.417,2021-09-08 16:50:10.360,500,1,0,3,0,0
137,2,2021-09-08 16:50:10.360,2021-09-08 17:06:50.387,1000,1,2,3,0,0
138,2,2021-09-08 17:06:50.387,2021-09-08 17:15:10.370,500,1,0,3,0,0
139,2,2021-09-08 17:15:10.370,2021-09-08 17:31:50.380,1000,1,2,3,0,0
140,2,2021-09-08 17:31:50.380,2021-09-08 17:40:10.323,500,1,0,3,0,0
141,2,2021-09-08 17:40:10.323,2021-09-08 17:56:50.330,1000,1,2,3,0,0
142,2,2021-09-08 17:56:50.330,2021-09-08 18:05:10.287,500,1,0,3,0,0
143,2,2021-09-08 18:05:10.287,2021-09-08 18:21:50.297,1000,1,2,3,0,0
144,2,2021-09-08 18:21:50.297,2021-09-08 18:30:10.303,500,1,0,3,0,0
145,2,2021-09-08 18:30:10.303,2021-09-08 18:46:50.277,1000,1,2,3,0,0
146,2,2021-09-08 18:46:50.277,2021-09-08 18:55:10.247,500,1,0,3,0,0
147,2,2021-09-08 18:55:10.247,2021-09-08 19:11:50.253,1000,1,2,3,0,0
148,2,2021-09-08 19:11:50.253,2021-09-08 19:20:10.203,500,1,0,3,0,0
149,2,2021-09-08 19:20:10.203,2021-09-08 19:36:50.327,1000,1,2,3,0,0
150,2,2021-09-08 19:36:50.327,2021-09-08 19:45:10.197,500,1,0,3,0,0
151,2,2021-09-08 19:45:10.197,2021-09-08 20:01:50.197,1000,1,2,3,0,0
152,2,2021-09-08 20:01:50.197,2021-09-08 20:10:10.187,500,1,0,3,0,0
153,2,2021-09-08 20:10:10.187,2021-09-08 20:10:10.560,0,1,2,3,0,0
154,2,2021-09-08 20:10:10.560,2021-09-08 20:10:41.960,31,0,0,0,0,0
155,2,2021-09-08 20:10:41.960,2021-09-09 09:44:14.657,48813,0,0,0,0,1
156,2,2021-09-09 09:44:14.657,2021-09-09 09:44:43.767,29,0,0,0,0,0
157,2,2021-09-09 09:44:43.767,2021-09-09 10:01:21.950,998,1,2,3,0,0
158,2,2021-09-09 10:01:21.950,2021-09-09 10:09:41.877,500,1,0,3,0,0
159,2,2021-09-09 10:09:41.877,2021-09-09 10:26:21.873,1000,1,2,3,0,0
160,2,2021-09-09 10:26:21.873,2021-09-09 10:34:41.853,500,1,0,3,0,0
161,2,2021-09-09 10:34:41.853,2021-09-09 10:51:21.853,1000,1,2,3,0,0
162,2,2021-09-09 10:51:21.853,2021-09-09 10:58:26.187,424,1,0,3,0,0
163,2,2021-09-09 10:58:26.187,2021-09-09 11:52:22.087,3236,0,0,0,0,1
164,2,2021-09-09 11:52:22.087,2021-09-09 12:06:21.797,840,1,2,3,0,0
165,2,2021-09-09 12:06:21.797,2021-09-09 12:14:41.753,500,1,0,3,0,0
166,2,2021-09-09 12:14:41.753,2021-09-09 12:31:21.750,1000,1,2,3,0,0
167,2,2021-09-09 12:31:21.750,2021-09-09 12:39:41.750,500,1,0,3,0,0
168,2,2021-09-09 12:39:41.750,2021-09-09 12:56:21.733,1000,1,2,3,0,0
169,2,2021-09-09 12:56:21.733,2021-09-09 13:04:41.697,500,1,0,3,0,0
170,2,2021-09-09 13:04:41.697,2021-09-09 13:21:21.687,1000,1,2,3,0,0
171,2,2021-09-09 13:21:21.687,2021-09-09 13:29:43.320,502,1,0,3,0,0
172,2,2021-09-09 13:29:43.320,2021-09-09 13:46:21.677,998,1,2,3,0,0
173,2,2021-09-09 13:46:21.677,2021-09-09 13:54:42.297,501,1,0,3,0,0
174,2,2021-09-09 13:54:42.297,2021-09-09 14:00:48.797,366,1,2,3,0,0
175,2,2021-09-09 14:00:48.797,2021-09-09 14:07:01.020,372,0,0,0,0,1
176,2,2021-09-09 14:07:01.020,2021-09-09 14:11:21.660,261,1,2,3,0,0
177,2,2021-09-09 14:11:21.660,2021-09-09 14:19:41.607,500,1,0,3,0,0
178,2,2021-09-09 14:19:41.607,2021-09-09 14:36:21.630,1000,1,2,3,0,0
179,2,2021-09-09 14:36:21.630,2021-09-09 14:44:41.600,500,1,0,3,0,0
180,2,2021-09-09 14:44:41.600,2021-09-09 15:01:21.600,1000,1,2,3,0,0
181,2,2021-09-09 15:01:21.600,2021-09-09 15:09:41.577,500,1,0,3,0,0
182,2,2021-09-09 15:09:41.577,2021-09-09 15:26:21.567,1000,1,2,3,0,0
183,2,2021-09-09 15:26:21.567,2021-09-09 15:34:41.557,500,1,0,3,0,0
184,2,2021-09-09 15:34:41.557,2021-09-09 15:51:21.553,1000,1,2,3,0,0
185,2,2021-09-09 15:51:21.553,2021-09-09 15:59:41.527,500,1,0,3,0,0
186,2,2021-09-09 15:59:41.527,2021-09-09 16:16:21.540,1000,1,2,3,0,0
187,2,2021-09-09 16:16:21.540,2021-09-09 16:24:41.507,500,1,0,3,0,0
188,2,2021-09-09 16:24:41.507,2021-09-09 16:41:21.500,1000,1,2,3,0,0
189,2,2021-09-09 16:41:21.500,2021-09-09 16:49:41.460,500,1,0,3,0,0
190,2,2021-09-09 16:49:41.460,2021-09-09 17:06:21.457,1000,1,2,3,0,0
191,2,2021-09-09 17:06:21.457,2021-09-09 17:14:41.427,500,1,0,3,0,0
192,2,2021-09-09 17:14:41.427,2021-09-09 17:31:21.463,1000,1,2,3,0,0
193,2,2021-09-09 17:31:21.463,2021-09-09 17:39:42.047,501,1,0,3,0,0
194,2,2021-09-09 17:39:42.047,2021-09-09 17:51:38.103,716,1,2,3,0,0
195,2,2021-09-09 17:51:38.103,2021-09-09 17:52:12.440,34,0,0,0,0,0
196,2,2021-09-09 17:52:12.440,2021-09-10 17:08:54.493,83802,0,0,0,0,1
197,2,2021-09-10 17:08:54.493,2021-09-10 17:09:21.967,27,0,0,0,0,0
198,2,2021-09-10 17:09:21.967,2021-09-10 17:26:01.910,1000,1,2,3,0,0
199,2,2021-09-10 17:26:01.910,2021-09-10 17:34:21.887,500,1,0,3,0,0
200,2,2021-09-10 17:34:21.887,2021-09-10 17:51:01.887,1000,1,2,3,0,0
201,2,2021-09-10 17:51:01.887,2021-09-10 17:59:21.860,500,1,0,3,0,0
202,2,2021-09-10 17:59:21.860,2021-09-10 18:16:01.847,1000,1,2,3,0,0
203,2,2021-09-10 18:16:01.847,2021-09-10 18:24:21.823,500,1,0,3,0,0
204,2,2021-09-10 18:24:21.823,2021-09-10 18:41:01.817,1000,1,2,3,0,0
205,2,2021-09-10 18:41:01.817,2021-09-10 18:49:21.813,500,1,0,3,0,0
206,2,2021-09-10 18:49:21.813,2021-09-10 19:06:01.790,1000,1,2,3,0,0
207,2,2021-09-10 19:06:01.790,2021-09-10 19:14:21.747,500,1,0,3,0,0
208,2,2021-09-10 19:14:21.747,2021-09-10 19:31:01.760,1000,1,2,3,0,0
209,2,2021-09-10 19:31:01.760,2021-09-10 19:39:21.727,500,1,0,3,0,0
210,2,2021-09-10 19:39:21.727,2021-09-10 19:56:01.730,1000,1,2,3,0,0
211,2,2021-09-10 19:56:01.730,2021-09-10 20:04:21.723,500,1,0,3,0,0
212,2,2021-09-10 20:04:21.723,2021-09-10 20:17:26.250,785,1,2,3,0,0
